RMULT 9601820,5665707,1467643
START 75 

GENERATE (EXPONENTIAL(1,0,150)),,,75
QUEUE ROB1 
SEIZE ROBOT1 
DEPART ROB1
ADVANCE 14,1 
ADVANCE 8 
ADVANCE 14,1
ADVANCE 8 
RELEASE ROBOT1 

QUEUE STAN1
SEIZE STANOK1 
DEPART STAN1 
ADVANCE (EXPONENTIAL(2,0,20))
RELEASE STANOK1 

QUEUE ROB2 
SEIZE ROBOT2 
DEPART ROB2 
ADVANCE 14,1 
ADVANCE 8 
ADVANCE 14,1
ADVANCE 8 
RELEASE ROBOT2 

QUEUE STAN2
SEIZE STANOK2 
DEPART STAN2 
ADVANCE (ABS(NORMAL(2,9,1)))

RELEASE STANOK2 
QUEUE ROB3
SEIZE ROBOT3
DEPART ROB3 
ADVANCE 14,1
ADVANCE 8 
ADVANCE 14,1
ADVANCE 8 
RELEASE ROBOT3

TERMINATE 1
